   	   	   	   	   	   	  	@ 	#   	monitoringRefs 	isTerminus 	slugName                              	displayName                             	prevStops                             	nextStops                                                  	lineConnections
   	   	   	   	   	   	^ 	@ 	  1 	               	           	                                      	                                        	                                      	                                                           	
   	   	   	   	   	   	* 	@ 	  2 	         41091 	         1 	pontoise                              	Pontoise                                	                                      	saint-ouen-l-aumone                                        	transilien-h;transilien-j
   	   	   	   	   	   	* 	@ 	  3 	         41090 	         0 	saint-ouen-l-aumone                   	Saint-Ouen-l'Aumône                     	pontoise                              	saint-ouen-l-aumone-liesse                                 	transilien-h
   	   	   	   	   	   	* 	@ 	  4 	         41129 	         0 	saint-ouen-l-aumone-liesse            	Saint-Ouen-l'Aumône-Liesse              	saint-ouen-l-aumone                   	pierrelaye                                                 	transilien-h
   	   	   	   	   	   	* 	@ 	  5 	         41089 	         0 	pierrelaye                            	Pierrelaye                              	saint-ouen-l-aumone-liesse            	montigny-beauchamp                                         	transilien-h
   	   	   	   	   	   	* 	@ 	  6 	         41088 	         1 	montigny-beauchamp                    	Montigny – Beauchamp                    	pierrelaye                            	franconville-le-plessis-bouchard                           	transilien-h
   	   	   	   	   	   	* 	@ 	  7 	         41087 	         0 	franconville-le-plessis-bouchard      	Franconville – Le Plessis-Bouchard      	montigny-beauchamp                    	cernay                                                     	transilien-h
   	   	   	   	   	   	* 	@ 	  8 	         41086 	         0 	cernay                                	Cernay                                  	franconville-le-plessis-bouchard      	ermont-eaubonne                                            	transilien-h
   	   	   	   	   	   	* 	@ 	  9 	         41085 	         0 	ermont-eaubonne                       	Ermont – Eaubonne                       	cernay                                	saint-gratien                                              	transilien-h;transilien-j
   	   	   	   	   	   	* 	@ 	 10 	         41095 	         0 	saint-gratien                         	Saint-Gratien                           	ermont-eaubonne                       	epinay-sur-seine                                           	
   	   	   	   	   	   	* 	@ 	 11 	         41073 	         0 	epinay-sur-seine                      	Épinay-sur-Seine                        	saint-gratien                         	gennevilliers                                              	tramway-8/epinay-sur-seine-gare;tramway-11
   	   	   	   	   	   	* 	@ 	 12 	         41075 	         0 	gennevilliers                         	Gennevilliers                           	epinay-sur-seine                      	les-gresillons                                             	tramway-1
   	   	   	   	   	   	* 	@ 	 13 	         41082 	         0 	les-gresillons                        	Les Grésillons                          	gennevilliers                         	saint-ouen                                                 	
   	   	   	   	   	   	* 	@ 	 14 	         41076 	         0 	saint-ouen                            	Saint-Ouen                              	les-gresillons                        	porte-de-clichy                                            	metro-14
   	   	   	   	   	   	* 	@ 	 15 	         41009 	         1 	porte-de-clichy                       	Porte de Clichy                         	saint-ouen                            	pereire-levallois                                          	metro-13;metro-14;tramway-3b
   	   	   	   	   	   	* 	@ 	 16 	        411230 	         0 	pereire-levallois                     	Pereire – Levallois                     	porte-de-clichy                       	neuilly-porte-maillot                                      	metro-3/pereire
   	   	   	   	   	   	* 	@ 	 17 	         41131 	         0 	neuilly-porte-maillot                 	Neuilly – Porte Maillot                 	pereire-levallois                     	avenue-foch                                                	metro-1/porte-maillot
   	   	   	   	   	   	* 	@ 	 18 	         41132 	         0 	avenue-foch                           	Avenue Foch                             	neuilly-porte-maillot                 	avenue-henri-martin                                        	metro-2/porte-dauphine
   	   	   	   	   	   	* 	@ 	 19 	         41133 	         0 	avenue-henri-martin                   	Avenue Henri-Martin                     	avenue-foch                           	boulainvilliers                                            	metro-9/rue-de-la-pompe
   	   	   	   	   	   	* 	@ 	 20 	         41294 	         0 	boulainvilliers                       	Boulainvilliers                         	avenue-henri-martin                   	avenue-du-president-kennedy                                	metro-9/la-muette
   	   	   	   	   	   	* 	@ 	 21 	         41295 	         0 	avenue-du-president-kennedy           	Avenue du Président Kennedy             	boulainvilliers                       	champ-de-mars-tour-eiffel                                  	
   	   	^  	   	   	   	| 	@ 	 22 	               	           	                                      	                                        	                                      	                                                           	
   	   	*  	   	   	   	| 	@ 	 23 	         41251 	         1 	saint-quentin-en-yvelines             	Saint-Quentin-en-Yvelines               	                                      	saint-cyr                                                  	transilien-n;transilien-u
   	   	*  	   	   	   	| 	@ 	 24 	         41222 	         0 	saint-cyr                             	Saint-Cyr                               	saint-quentin-en-yvelines             	versailles-chantiers                                       	tramway-13;transilien-n;transilien-u
^  	   	|  	   	   	   	| 	@ 	 25 	               	           	                                      	                                        	                                      	                                                           	
*  	   	*  	   	   	   	| 	@ 	 26 	         41207 	         1 	versailles-chantiers                  	Versailles–Chantiers                    	saint-cyr                             	petit-jouy-les-loges;viroflay-rive-gauche                  	transilien-n;transilien-u
|  	   	|  	   	^  	   	| 	@ 	 27 	               	           	                                      	                                        	                                      	                                                           	
|  	   	|  	   	*  	   	| 	@ 	 28 	         41217 	         1 	versailles-chateau                    	Versailles–Château                      	                                      	porchefontaine                                             	
|  	   	|  	   	*  	   	| 	@ 	 29 	         41218 	         0 	porchefontaine                        	Porchefontaine                          	versailles-chateau                    	viroflay-rive-gauche                                       	
|  	   	\o 	|  	o/ 	   	| 	@ 	 30 	               	           	                                      	                                        	                                      	                                                           	
|  	   	\. 	|  	./ 	   	| 	@ 	 31 	               	           	                                      	                                        	                                      	                                                           	
|  	   	   	|  	   	   	| 	@ 	 32 	               	           	                                      	                                        	                                      	                                                           	
|  	   	   	*  	   	   	| 	@ 	 33 	         41221 	         0 	viroflay-rive-gauche                  	Viroflay–Rive Gauche                    	versailles-chantiers;porchefontaine   	chaville-velizy                                            	tramway-6;transilien-n
|  	   	   	*  	   	   	| 	@ 	 34 	         41219 	         1 	chaville-velizy                       	Chaville – Vélizy                       	viroflay-rive-gauche                  	meudon-val-fleury                                          	
|  	   	   	*  	   	   	| 	@ 	 35 	         41213 	         0 	meudon-val-fleury                     	Meudon-Val-Fleury                       	chaville-velizy                       	issy                                                       	
|  	   	   	*  	   	   	| 	@ 	 36 	         41212 	         0 	issy                                  	Issy                                    	meudon-val-fleury                     	issy-val-de-seine                                          	
|  	   	   	*  	   	   	| 	@ 	 37 	         41227 	         0 	issy-val-de-seine                     	Issy – Val de Seine                       	issy                                  	pont-du-garigliano                                         	tramway-2
|  	   	   	*  	   	   	| 	@ 	 38 	         41229 	         1 	pont-du-garigliano                    	Pont du Garigliano                      	issy-val-de-seine                     	javel                                                      	tramway-3a
|  	   	   	*  	   	   	| 	@ 	 39 	         41211 	         0 	javel                                 	Javel                                   	pont-du-garigliano                    	champ-de-mars-tour-eiffel                                  	metro-10/javel-andre-citroen
|  	   	   	|  	.\ 	   	| 	@ 	 40 	               	           	                                      	                                        	                                      	                                                           	
|  	   	   	\o 	|  	|  	| 	@ 	 41 	               	           	                                      	                                        	                                      	                                                           	
|  	   	   	   	   	\. 	| 	@ 	 42 	               	           	                                      	                                        	                                      	                                                           	
|  	   	   	   	   	   	* 	@ 	 43 	         41210 	         0 	champ-de-mars-tour-eiffel             	Champ de Mars – Tour Eiffel             	javel;avenue-du-president-kennedy     	pont-de-l-alma                                             	metro-6/bir-hakeim
|  	   	   	   	   	   	* 	@ 	 44 	         41209 	         1 	pont-de-l-alma                        	Pont de l'Alma                          	champ-de-mars-tour-eiffel             	invalides                                                  	metro-9/alma-marceau
|  	   	   	   	   	   	* 	@ 	 45 	         41208 	         1 	invalides                             	Invalides                               	pont-de-l-alma                        	musee-d-orsay                                              	metro-8;metro-13
|  	   	   	   	   	   	* 	@ 	 46 	         41334 	         1 	musee-d-orsay                         	Musée d'Orsay                           	invalides                             	saint-michel-notre-dame                                    	metro-12/solferino
|  	   	   	   	   	   	* 	@ 	 47 	        412816 	         0 	saint-michel-notre-dame               	Saint-Michel – Notre-Dame               	musee-d-orsay                         	paris-austerlitz                                           	metro-4/saint-michel;metro-10/cluny-la-sorbonne;rer-b
|  	   	   	   	   	   	* 	@ 	 48 	         41333 	         1 	paris-austerlitz                      	Paris–Austerlitz                        	saint-michel-notre-dame               	bibliotheque-francois-mitterrand                           	metro-5/gare-d-austerlitz;metro-10/gare-d-austerlitz
|  	   	   	   	   	   	* 	@ 	 49 	         41128 	         1 	bibliotheque-francois-mitterrand      	Bibliothèque François-Mitterrand        	paris-austerlitz                      	ivry-sur-seine                                             	metro-14;tramway-3a/avenue-de-france
|  	   	   	   	   	   	* 	@ 	 50 	         41315 	         0 	ivry-sur-seine                        	Ivry-sur-Seine                          	bibliotheque-francois-mitterrand      	vitry-sur-seine                                            	metro-7/mairie-d-ivry
|  	   	   	   	   	   	* 	@ 	 51 	         41314 	         0 	vitry-sur-seine                       	Vitry-sur-Seine                         	ivry-sur-seine                        	les-ardoines                                               	
|  	   	   	   	   	   	* 	@ 	 52 	         41291 	         0 	les-ardoines                          	Les Ardoines                            	vitry-sur-seine                       	choisy-le-roi                                              	
|  	   	   	   	   	   	| 	@ 	 53 	               	           	                                      	                                        	                                      	                                                           	
*  	   	   	   	   	   	| 	@ 	 54 	         41239 	         0 	petit-jouy-les-loges                  	Petit Jouy – Les Loges                  	versailles-chantiers                  	jouy-en-josas                                              	
*  	   	   	   	   	   	| 	@ 	 55 	         41240 	         0 	jouy-en-josas                         	Jouy-en-Josas                           	petit-jouy-les-loges                  	vauboyen                                                   	
*  	   	   	   	   	   	| 	@ 	 56 	         41241 	         0 	vauboyen                              	Vauboyen                                	jouy-en-josas                         	bievres                                                    	
*  	   	   	   	   	   	| 	@ 	 57 	         41242 	         0 	bievres                               	Bièvres                                 	vauboyen                              	igny                                                       	
*  	   	   	   	   	   	| 	@ 	 58 	         41243 	         0 	igny                                  	Igny                                    	bievres                               	massy-palaiseau                                            	
|  	   	^  	   	   	   	| 	@ 	 59 	               	           	                                      	                                        	                                      	                                                           	
*  	   	*  	   	   	   	| 	@ 	 60 	         41193 	         1 	massy-palaiseau                       	Massy – Palaiseau                       	igny;massy-verrieres                  	longjumeau                                                 	rer-b
|  	   	*  	   	   	   	| 	@ 	 61 	        412833 	         0 	massy-verrieres                       	Massy – Verrières                       	chemin-d-antony                       	massy-palaiseau                                            	rer-b
|  	   	*  	   	   	   	| 	@ 	 62 	         41330 	         0 	chemin-d-antony                       	Chemin d'Antony                         	rungis-la-fraternelle                 	massy-verrieres                                            	
|  	   	*  	   	   	   	| 	@ 	 63 	         41329 	         0 	rungis-la-fraternelle                 	Rungis – La Fraternelle                 	pont-de-rungis-aeroport-d-orly        	chemin-d-antony                                            	tramway-7/la-fraternelle
|  	   	*  	   	   	   	| 	@ 	 64 	         41326 	         1 	pont-de-rungis-aeroport-d-orly        	Pont de Rungis – Aéroport d'Orly        	orly-ville                            	rungis-la-fraternelle                                      	
|  	   	*  	   	   	   	| 	@ 	 65 	         41327 	         0 	orly-ville                            	Orly-Ville                              	les-saules                            	pont-de-rungis-aeroport-d-orly                             	
|  	   	*  	   	   	   	| 	@ 	 66 	         41328 	         0 	les-saules                            	Les Saules                              	choisy-le-roi                         	orly-ville                                                 	tramway-9
|  	   	|  	   	   	   	| 	@ 	 67 	               	           	                                      	                                        	                                      	                                                           	
|  	   	|  	   	   	   	* 	@ 	 68 	         41313 	         0 	choisy-le-roi                         	Choisy-le-Roi                           	les-ardoines                          	les-saules;villeneuve-le-roi                               	tramway-9/rouget-de-lisle
|  	   	|  	.\ 	   	/. 	| 	@ 	 69 	               	           	                                      	                                        	                                      	                                                           	
|  	   	\o 	|  	|  	|  	| 	@ 	 70 	               	           	                                      	                                        	                                      	                                                           	
|  	   	   	   	   	   	* 	@ 	 71 	         41312 	         0 	villeneuve-le-roi                     	Villeneuve-le-Roi                       	choisy-le-roi                         	ablon                                                      	
|  	   	   	   	   	   	* 	@ 	 72 	         41311 	         0 	ablon                                 	Ablon                                   	villeneuve-le-roi                     	athis-mons                                                 	
|  	   	   	   	   	   	* 	@ 	 73 	         41310 	         0 	athis-mons                            	Athis-Mons                              	ablon                                 	juvisy                                                     	
|  	   	   	   	   	   	* 	@ 	 74 	         41309 	         1 	juvisy                                	Juvisy                                  	athis-mons                            	savigny-sur-orge                                           	rer-d
|  	   	   	   	   	   	| 	@ 	 75 	               	           	                                      	                                        	                                      	                                                           	
*  	   	   	   	   	   	| 	@ 	 76 	         41245 	         0 	longjumeau                            	Longjumeau                              	massy-palaiseau                       	chilly-mazarin                                             	
*  	   	   	   	   	   	| 	@ 	 77 	         41247 	         0 	chilly-mazarin                        	Chilly-Mazarin                          	longjumeau                            	gravigny-balizy                                            	
*  	   	   	   	   	   	| 	@ 	 78 	         41248 	         0 	gravigny-balizy                       	Gravigny-Balizy                         	chilly-mazarin                        	petit-vaux                                                 	
*  	   	   	   	   	   	| 	@ 	 79 	         41249 	         0 	petit-vaux                            	Petit Vaux                              	gravigny-balizy                       	savigny-sur-orge                                           	
|  	   	   	   	   	   	| 	@ 	 80 	               	           	                                      	                                        	                                      	                                                           	
|  	   	   	   	   	   	* 	@ 	 81 	         41308 	         0 	savigny-sur-orge                      	Savigny-sur-Orge                        	juvisy;petit-vaux                     	epinay-sur-orge                                            	
|  	.\ 	   	   	   	/. 	| 	@ 	 82 	               	           	                                      	                                        	                                      	                                                           	
\o 	|  	|  	|  	|  	|  	| 	@ 	 83 	               	           	                                      	                                        	                                      	                                                           	
   	   	   	   	   	   	* 	@ 	 84 	         41307 	         0 	epinay-sur-orge                       	Épinay-sur-Orge                         	savigny-sur-orge                      	sainte-genevieve-des-bois                                  	
   	   	   	   	   	   	* 	@ 	 85 	         41306 	         0 	sainte-genevieve-des-bois             	Sainte-Geneviève-des-Bois               	epinay-sur-orge                       	saint-michel-sur-orge                                      	
   	   	   	   	   	   	* 	@ 	 86 	         41305 	         0 	saint-michel-sur-orge                 	Saint-Michel-sur-Orge                   	sainte-genevieve-des-bois             	bretigny                                                   	
   	   	   	   	   	   	* 	@ 	 87 	         41304 	         1 	bretigny                              	Brétigny                                	saint-michel-sur-orge                 	la-norville-saint-germain-les-arpajon;marolles-en-hurepoix 	
   	   	   	   	   	/. 	| 	@ 	 88 	               	           	                                      	                                        	                                      	                                                           	
   	   	   	/o 	|  	|  	| 	@ 	 89 	               	           	                                      	                                        	                                      	                                                           	
   	   	   	|  	./ 	   	| 	@ 	 90 	               	           	                                      	                                        	                                      	                                                           	
   	   	   	*  	   	   	| 	@ 	 91 	         41317 	         0 	la-norville-saint-germain-les-arpajon 	La Norville – Saint-Germain-lès-Arpajon 	bretigny                              	arpajon                                                    	
   	   	   	*  	   	   	| 	@ 	 92 	         41318 	         0 	arpajon                               	Arpajon                                 	la-norville-saint-germain-les-arpajon 	egly                                                       	
   	   	   	*  	   	   	| 	@ 	 93 	         41319 	         0 	egly                                  	Égly                                    	arpajon                               	breuillet-bruyeres-le-chatel                               	
   	   	   	*  	   	   	| 	@ 	 94 	         41320 	         0 	breuillet-bruyeres-le-chatel          	Breuillet – Bruyères-le-Châtel          	egly                                  	breuillet-village                                          	
   	   	   	*  	   	   	| 	@ 	 95 	         41321 	         0 	breuillet-village                     	Breuillet–Village                       	breuillet-bruyeres-le-chatel          	saint-cheron                                               	
   	   	   	*  	   	   	| 	@ 	 96 	         41322 	         0 	saint-cheron                          	Saint-Chéron                            	breuillet-village                     	sermaise                                                   	
   	   	   	*  	   	   	| 	@ 	 97 	         41323 	         0 	sermaise                              	Sermaise                                	saint-cheron                          	dourdan                                                    	
   	   	   	*  	   	   	| 	@ 	 98 	         41324 	         1 	dourdan                               	Dourdan                                 	sermaise                              	dourdan-la-foret                                           	
   	   	   	*  	   	   	| 	@ 	 99 	         41292 	         1 	dourdan-la-foret                      	Dourdan – La Forêt                      	dourdan                               	                                                           	
   	   	   	v  	   	   	| 	@ 	100 	               	           	                                      	                                        	                                      	                                                           	
   	   	   	   	   	   	* 	@ 	101 	         41303 	         0 	marolles-en-hurepoix                  	Marolles-en-Hurepoix                    	bretigny                              	bouray                                                     	
   	   	   	   	   	   	* 	@ 	102 	         41302 	         0 	bouray                                	Bouray                                  	marolles-en-hurepoix                  	lardy                                                      	
   	   	   	   	   	   	* 	@ 	103 	         41301 	         0 	lardy                                 	Lardy                                   	bouray                                	chamarande                                                 	
   	   	   	   	   	   	* 	@ 	104 	         41300 	         0 	chamarande                            	Chamarande                              	lardy                                 	etrechy                                                    	
   	   	   	   	   	   	* 	@ 	105 	         41299 	         0 	etrechy                               	Étréchy                                 	chamarande                            	etampes                                                    	
   	   	   	   	   	   	* 	@ 	106 	         41298 	         1 	etampes                               	Étampes                                 	etrechy                               	saint-martin-d-etampes                                     	
   	   	   	   	   	   	* 	@ 	107 	         41316 	         1 	saint-martin-d-etampes                	Saint-Martin-d'Étampes                  	etampes                               	                                                           	
   	   	   	   	   	   	v 	@ 	108 	               	           	                                      	                                        	                                      	                                                           	